4,1,1244.5
5,1,393.54
6,1,0.0057892
7,1,98.352
8,1,31.634
9,1,-43.507
1,2,622.24
2,2,49.176
3,2,622.24
7,2,-2.1377
8,2,-0.30349
9,2,0.99442
2,3,-0.71256
7,3,-389.7
8,3,5.9149
9,3,91.163
2,4,-97.424
7,4,8.4761
8,4,0.4045
9,4,-2.1367
2,5,1.6952
7,5,155.97
8,5,-109.44
9,5,-51.236
2,6,25.995
7,6,-7.0536
8,6,-0.082706
9,6,1.0325
2,7,-1.0077
7,7,210.55
8,7,67.355
9,7,5.9971
2,8,26.319
4,9,393.54
5,9,124.45
6,9,0.0018301
7,9,31.634
8,9,16.453
9,9,-18.807
1,10,62.225
2,10,8.2266
3,10,62.225
7,10,0.51174
8,10,0.44875
9,10,-0.8546
2,11,0.14958
7,11,-60.547
8,11,-54.826
9,11,45.665
2,12,-13.706
7,12,-0.86447
8,12,-1.68
9,12,2.0364
2,13,-0.33601
7,13,12.493
8,13,30.226
9,13,-27.686
2,14,5.0377
7,14,0.29812
8,14,1.2709
9,14,-1.1794
2,15,0.18156
7,15,17.716
8,15,13.38
9,15,-0.021442
2,16,1.6725
1,17,393.54
2,17,31.634
3,17,393.54
7,17,-0.60698
8,17,1.0235
9,17,-1.377
2,18,-0.30349
7,18,17.745
8,18,-118.64
9,18,-12.857
2,19,5.9149
7,19,1.618
8,19,0.98118
9,19,3.8454
2,20,0.4045
7,20,-547.2
8,20,-43.966
9,20,32.955
2,21,-109.44
7,21,-0.49623
8,21,-2.3913
9,21,-2.5026
2,22,-0.082706
7,22,471.49
8,22,214.22
9,22,7.1888
2,23,67.355
2,24,0.51174
7,24,-118.64
8,24,-181.64
9,24,77.114
2,25,-59.322
7,25,1.4718
8,25,4.0528
9,25,-1.0758
2,26,0.49059
7,26,-87.933
8,26,-312.62
9,26,-83.544
2,27,-21.983
7,27,-5.9782
8,27,-4.3159
9,27,2.1537
2,28,-1.1956
7,28,642.66
8,28,497.33
9,28,-6.5089
2,29,107.11
2,30,-60.547
7,30,2.7018
8,30,-3.4579
9,30,2.8939
2,31,1.3509
7,31,-312.62
8,31,-278.7
9,31,51.118
2,32,-104.21
7,32,-5.7545
8,32,0.82392
9,32,-3.9581
2,33,-1.4386
7,33,828.88
8,33,632.31
9,33,-43.615
2,34,165.78
2,35,-0.86447
7,35,-139.35
8,35,62.463
9,35,1.1386
2,36,-69.676
7,36,0.61794
8,36,-5.4652
9,36,-0.13361
2,37,0.20598
7,37,632.31
8,37,572.63
9,37,-29.443
2,38,158.08
2,39,12.493
7,39,-2.1861
8,39,1.7887
9,39,-1.4103
2,40,-1.093
7,40,343.58
8,40,505.01
9,40,-40.867
2,41,114.53
2,42,0.29812
7,42,168.34
8,42,124.01
9,42,-37.513
2,43,84.169
2,44,17.716
4,45,0.0057892
5,45,0.0018301
6,45,1.2584
7,45,-43.507
8,45,-18.807
9,45,22.98
1,46,0.62922
2,46,11.49
3,46,622.88
7,46,0.70123
8,46,0.86699
9,46,0.15214
2,47,0.050712
7,47,126.49
8,47,82.234
9,47,175.31
2,48,43.828
7,48,-2.1752
8,48,-1.2264
9,48,-0.77412
2,49,-0.15482
7,49,-118.36
8,49,-97.782
9,49,-852.36
2,50,-142.06
7,50,1.5991
8,50,0.15856
9,50,0.6505
2,51,0.092929
7,51,37.511
8,51,31.605
9,51,722.87
2,52,90.358
1,53,0.0057892
2,53,-43.507
3,53,-1244.5
7,53,1.9888
8,53,-1.377
9,53,1.4025
2,54,0.99442
7,54,273.49
8,54,-12.857
9,54,-444.67
2,55,91.163
7,55,-8.5469
8,55,3.8454
9,55,1.2944
2,56,-2.1367
7,56,-256.18
8,56,32.955
9,56,573.44
2,57,-51.236
7,57,6.195
8,57,-2.5026
9,57,-3.6512
2,58,1.0325
7,58,41.98
8,58,7.1888
9,58,-74.269
2,59,5.9971
2,60,0.70123
7,60,-444.67
8,60,-226.12
9,60,379.46
2,61,-222.34
7,61,1.9417
8,61,-2.1239
9,61,-9.383
2,62,0.64722
7,62,1146.9
8,62,176.82
9,62,-326.18
2,63,286.72
7,63,-9.128
8,63,1.7181
9,63,10.645
2,64,-1.8256
7,64,-222.81
8,64,65.803
9,64,-62.34
2,65,-37.134
2,66,126.49
7,66,-6.2554
8,66,2.9726
9,66,-8.7007
2,67,-3.1277
7,67,-326.18
8,67,23.062
9,67,513.77
2,68,-108.73
7,68,14.193
8,68,-4.5601
9,68,2.7424
2,69,3.5482
7,69,-103.9
8,69,-11.912
9,69,-323.75
2,70,-20.78
2,71,-2.1752
7,71,256.88
8,71,414.71
9,71,-591.78
2,72,128.44
7,72,2.0568
8,72,2.0066
9,72,12.195
2,73,0.68561
7,73,-323.75
8,73,-211.49
9,73,-38.536
2,74,-80.938
2,75,-118.36
7,75,4.8782
8,75,-1.665
9,75,9.5945
2,76,2.4391
7,76,-23.121
8,76,-51.107
9,76,433.74
2,77,-7.7071
2,78,1.5991
7,78,144.58
8,78,-235.32
9,78,262.57
2,79,72.29
2,80,37.511
1,81,0.0018301
2,81,-18.807
3,81,-393.54
7,81,-1.377
8,81,-1.7092
9,81,1.734
2,82,-0.8546
7,82,77.114
8,82,136.99
9,82,-128.51
2,83,45.665
7,83,2.8939
8,83,8.1455
9,83,-6.0343
2,84,2.0364
7,84,1.1386
8,84,-138.43
9,84,121.06
2,85,-27.686
7,85,-1.4103
8,85,-7.0766
9,85,4.3768
2,86,-1.1794
7,86,-37.513
8,86,-0.1501
9,86,-3.8219
2,87,-0.021442
2,88,0.86699
7,88,-226.12
8,88,-128.51
9,88,246.7
2,89,-64.254
7,89,-3.3489
8,89,-9.0514
9,89,7.6685
2,90,-3.0171
7,90,333.74
8,90,242.12
9,90,-337.92
2,91,60.53
7,91,2.3967
8,91,10.942
9,91,-9.287
2,92,2.1884
7,92,-86.927
8,92,-11.466
9,92,35.033
2,93,-1.911
2,94,82.234
7,94,2.9726
8,94,5.1124
9,94,-4.9054
2,95,2.5562
7,95,-85.105
8,95,-337.92
9,95,-99.408
2,96,-112.64
7,96,-3.0982
8,96,-12.383
9,96,12.083
2,97,-3.0957
7,97,-75.256
8,97,58.389
9,97,97.062
2,98,11.678
2,99,-1.2264
7,99,414.71
8,99,-49.704
9,99,-488.91
2,100,-24.852
7,100,4.1158
8,100,9.0625
9,100,-8.0115
2,101,3.0208
7,101,-284.47
8,101,97.062
9,101,290.72
2,102,24.266
2,103,-97.782
7,103,-1.665
8,103,-3.2046
9,103,0.95139
2,104,-1.6023
7,104,-9.8368
8,104,174.43
9,104,601
2,105,58.145
2,106,0.15856
7,106,-235.32
8,106,200.33
9,106,221.24
2,107,100.17
2,108,31.605
2,109,-1.377
7,109,-25.714
8,109,154.23
9,109,-452.24
2,110,-12.857
7,110,11.536
8,110,-2.1516
9,110,-4.2478
2,111,3.8454
7,111,131.82
8,111,-167.09
9,111,353.63
2,112,32.955
7,112,-12.513
8,112,4.3074
9,112,3.4363
2,113,-2.5026
7,113,43.133
8,113,-13.018
9,113,131.61
2,114,7.1888
2,115,77.114
7,115,-2.1516
8,115,8.6817
9,115,-6.6979
2,116,-1.0758
7,116,-250.63
8,116,153.35
9,116,316.27
2,117,-83.544
7,117,8.6147
8,117,-11.874
9,117,1.9598
2,118,2.1537
7,118,-32.544
8,118,-130.84
9,118,157.01
2,119,-6.5089
2,120,2.8939
7,120,102.24
8,120,4.5543
9,120,667.48
2,121,51.118
7,121,-11.874
8,121,-0.53443
9,121,4.0471
2,122,-3.9581
7,122,-174.46
8,122,-117.77
9,122,-32.705
2,123,-43.615
2,124,1.1386
7,124,-0.26722
8,124,-7.0517
9,124,4.7934
2,125,-0.13361
7,125,-88.33
8,125,-204.33
9,125,310.33
2,126,-29.443
2,127,-1.4103
7,127,-81.733
8,127,-225.08
9,127,-173.85
2,128,-40.867
2,129,-37.513
2,130,-226.12
7,130,-4.2478
8,130,-6.6979
9,130,8.9177
2,131,-2.1239
7,131,530.45
8,131,316.27
9,131,69.185
2,132,176.82
7,132,6.8726
8,132,1.9598
9,132,-13.68
2,133,1.7181
7,133,329.01
8,133,157.01
9,133,-35.737
2,134,65.803
2,135,-3.3489
7,135,316.27
8,135,1001.2
9,135,-255.32
2,136,158.14
7,136,2.9397
8,136,6.0706
9,136,3.8483
2,137,0.9799
7,137,314.01
8,137,-49.057
9,137,-13.851
2,138,78.503
2,139,333.74
7,139,4.0471
8,139,9.5867
9,139,-9.2945
2,140,2.0235
7,140,-49.057
8,140,620.66
9,140,-182.89
2,141,-16.352
2,142,2.3967
7,142,310.33
8,142,-434.63
9,142,-225.77
2,143,155.17
2,144,-86.927
2,145,2.9726
7,145,46.123
8,145,-170.21
9,145,1658.8
2,146,23.062
7,146,-13.68
8,146,2.5655
9,146,8.0262
2,147,-4.5601
7,147,-47.65
8,147,-9.2341
9,147,-845.96
2,148,-11.912
2,149,-85.105
7,149,2.5655
8,149,-9.2945
9,149,16.463
2,150,1.2828
7,150,-13.851
8,150,-182.89
9,150,468.96
2,151,-4.617
2,152,-3.0982
7,152,-121.93
8,152,-301.02
9,152,-1137.9
2,153,-60.963
2,154,-75.256
2,155,414.71
7,155,4.0131
8,155,8.2315
9,155,-8.3249
2,156,2.0066
7,156,-634.47
8,156,234.48
9,156,-255.54
2,157,-211.49
2,158,4.1158
7,158,234.48
8,158,-853.41
9,158,-49.184
2,159,117.24
2,160,-284.47
2,161,-1.665
7,161,-102.21
8,161,-19.674
9,161,-1411.9
2,162,-51.107
2,163,-9.8368
2,164,-235.32
